#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COSMIC_ORACLE;Cosmic Oracle;;;;;;;;;;;;;x
GOD_THE_PRECURSORS;The Precursors;;;;;;;;;;;;;x
GOD_XENU;Xenu;;;;;;;;;;;;;x
GOD_ASHTAR;Ashtar;;;;;;;;;;;;;x
THE_HUNGERING_STAR;The Hungering Star;;;;;;;;;;;;;x
OUTER_INVASION;Outer Invasion;;;;;;;;;;;;;x
THE_CLASSIFIED_DOCUMENTS;The Classified Documents;;;;;;;;;;;;;x
celebrate_ufo_day;Celebrate UFO Day;;;;;;;;;;;;;x
celebrate_ufo_day_desc;Alien worshipers gather every year to stargaze and celebrate in the name of their extraterrestrial gods, perhaps hoping to see one of their flying ships.;;;;;;;;;;;;;x
CTT_FALLING_STAR_OUTER_INVASIONS_UNLOCKED;A new Cosmic Oracle has been crowned.;;;;;;;;;;;;;x
become_cosmic_oracle;Declare Yourself the Cosmic Oracle;;;;;;;;;;;;;x
become_cosmic_oracle_desc;I can now unify the faith behind me by declaring myself Cosmic Oracle.;;;;;;;;;;;;;x
EVTNAME_cosmic_oracle;The Cosmic Oracle;;;;;;;;;;;;;x
EVTDESC_cosmic_oracle;Although it had unified the pre-Event alien cults, the Falling Star faith had often debated how they should be led as a collective community, believing that only a prophet anointed by the Precursors could lead them. These alien worshipers have now found their leader, who reportedly walked into the ancient fortress at Groom Lake and stayed there for three days, emerging afterwards and claiming that they were anointed the new Cosmic Oracle. Whether or not these claims are true, many Falling Star adherents are rallying around them, and a new age of grand-scale holy wars in the name of their extraterrestrial gods has been declared - the Outer Invasions.;;;;;;;;;;;;;x
EVTOPTA_cosmic_oracle;I am the voice of the Precursors.;;;;;;;;;;;;;x
EVTOPTB_cosmic_oracle;In the name of our alien overlords!;;;;;;;;;;;;;x
EVTOPTC_cosmic_oracle;They must be stopped.;;;;;;;;;;;;;x
EVTDESC_outer_invasion;[Root.GetTitledName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the adherents of '[New.Religion.GetHighGodName]' in the [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms in the name of [Root.Religion.GetHighGodName]!\n\nWe must save the people from [Root.Religion.GetRandomEvilGodName] and enlighten them to the will of the universe!;;;;;;;;;;;;;x
EVTDESC_outer_invasion_pagan;[Root.GetTitledName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the followers of [New.Religion.GetHighGodName] in the [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms against the barbaric heathens!\n\nThese uneducated followers of [Root.Religion.GetRandomEvilGodName] must find extraterrestrial enlightenment!;;;;;;;;;;;;;x
